id,price
1,53568.82
2,55497.15
3,23102.34
4,3380.99
5,5728.02
6,6427.3
7,4591.16
8,13824.98
9,4821.92
10,19885.67
11,5898.37
12,5145.86
13,4375.4
14,54992.49
15,40495.68
16,55591.98
17,54106.74
18,6230.07
19,64538.01
20,7195.766
21,5981.91
22,60343.75
23,45216.48
24,5823.37
25,6016.24
26,4528.76
27,6034.08
28,4928.97
29,4309.14
30,6243.19
31,6546.7
32,65208.1
33,60198.25
34,53248.02
35,9384.68
36,5683.76
37,6028.81
38,49494.22
39,5646.2
40,2163.6
41,9998.48
42,79023.46
43,5604.36
44,3601.44
45,12337.06
46,3189.51
47,5853.4
48,12656.0
49,66430.62
50,6308.46
51,5545.04
52,3402.11
53,6436.33
54,4443.9
55,7515.63
56,2692.05
57,3937.7
58,55540.05
59,3132.84
60,62885.655999999995
61,10758.52
62,52821.18
63,6745.98
64,11019.93
65,56485.28
66,57227.72
67,45268.18
68,14448.15
69,48825.77
70,45170.53
71,7561.11
72,6249.0
73,9855.04
74,7250.83
75,12399.44
76,6480.66
77,5720.7
78,3341.77
79,62661.49
80,12411.94
81,4992.36
82,6483.3
83,7978.29
84,5909.92
85,35134.23
86,60846.02
87,5011.69
88,12389.74
89,60066.26
90,4450.1
91,4497.39
92,62837.43
93,55420.03
94,81520.16
95,53296.05
96,12576.07
97,5298.09
98,21352.39
99,6323.49
100,68224.38
101,5087.32
102,8359.97
103,6834.67
104,2819.01
105,6564.63
106,8714.5
107,52349.9
108,55065.26
109,51938.88
110,2518.0
111,50396.72
112,52491.95
113,8838.25
114,2802.02
115,3486.29
116,3399.18
117,5497.95
118,3382.63
119,6020.27
120,15037.44
121,50427.96
122,13821.84
123,5873.76
124,46266.8
125,5634.48
126,5690.54
127,6429.7
128,13406.42
129,66673.05
130,5663.89
131,6271.27
132,61000.42
133,6250.12
134,6149.72
135,4858.85
136,42794.63
137,5052.49
138,8224.83
139,4061.46
140,4822.86
141,3635.36
142,51513.93
143,7982.48
144,1712.9
145,53710.37
146,2619.66
147,6222.79
148,14396.16
149,6071.33
150,4823.9
151,7898.96
152,64217.47
153,7238.15
154,7670.32
155,61703.11
156,6354.86
157,7322.16
158,5383.27
159,6753.84
160,4526.35
161,52698.9
162,6545.76
163,68334.17
164,7832.58
165,59276.94
166,34431.27
167,59769.59
168,4761.06
169,11487.97
170,51344.86
171,1939.3
172,8059.14
173,52317.22
174,55993.87
175,5343.82
176,68981.04
177,4356.48
178,4255.53
179,5182.83
180,61923.54
181,28154.43
182,7457.88
183,10975.76
184,6373.48
185,24331.4
186,6949.27
187,9269.9
188,53109.94
189,16657.895
190,4398.85
191,50200.49
192,3300.46
193,51875.44
194,5942.26
195,4543.65
196,6427.27
197,2571.61
198,16609.05
199,13646.86
200,58499.17
201,69865.04
202,12135.76
203,4302.48
204,7458.13
205,59376.9
206,60100.87
207,4194.32
208,45277.05
209,45275.39
210,8932.94
211,56318.05
212,40973.06
213,5032.89
214,5476.27
215,6476.77
216,49691.19
217,5337.53
218,31438.76
219,8786.31
220,3384.71
221,3749.28
222,4211.14
223,22152.0
224,53417.55
225,53322.7
226,12547.28
227,7329.89
228,9842.15
229,4968.17
230,62343.33
231,4664.99
232,6949.62
233,13933.07
234,10085.75
235,3954.75
236,6473.59
237,2912.8
238,3976.08
239,2370.69
240,9174.3
241,63443.3
242,51449.27
243,3836.88
244,59704.81
245,8592.58
246,49817.62
247,54957.64
248,4504.09
249,5153.75
250,64517.05
251,9676.64
252,5550.05
253,52821.42
254,10127.42
255,6386.76
256,68497.66
257,4758.79
258,3589.26
259,4390.65
260,54956.64
261,3791.67
262,6262.65
263,52951.57
264,4371.95
265,7843.24
266,2723.23
267,41328.32
268,46796.6
269,43762.56
270,8146.69
271,6492.72
272,7718.32
273,54066.12
274,31844.9
275,2452.94
276,9740.82
277,26632.82
278,7175.16
279,32932.92
280,6005.7
281,41034.49
282,5361.31
283,6098.37
284,6515.62
285,49803.29
286,6236.44
287,40831.42
288,5722.34
289,61769.47
290,1787.72
291,1978.72
292,6545.21
293,7674.62
294,5739.06
295,4934.56
296,4688.15
297,45105.9
298,14203.1
299,10204.66
300,5491.29
301,61194.17
302,2826.37
303,7120.21
304,11922.56
305,52434.96
306,6179.57
307,53370.56
308,5291.44
309,55307.7
310,12857.37
311,5738.45
312,54135.19
313,4545.14
314,2451.23
315,3959.35
316,37436.9
317,4025.15
318,6061.49
319,8833.496666666666
320,4357.27
321,4544.87
322,60630.39
323,5598.1
324,3907.46
325,6640.0
326,13323.09
327,6468.37
328,4806.01
329,6246.24
330,4627.46
331,12553.47
332,7788.11
333,65326.94
334,5158.25
335,7760.32
336,11645.08
337,4638.15
338,22209.64
339,13388.1
340,50195.53
341,48952.76
342,51548.7
343,4027.46
344,5867.46
345,15066.09
346,62572.63
347,3395.66
348,3488.7
349,5968.08
350,11411.35
351,4635.85
352,5965.0
353,4405.58
354,4739.91
355,4571.24
356,70998.01
357,46983.53
358,4774.03
359,4521.45
360,49135.07
361,57285.0
362,6947.72
363,51812.49
364,2474.58
365,64433.12
366,29401.23
367,4072.5
368,3840.13
369,6280.94
370,6700.26
371,5636.94
372,4086.1
373,5960.43
374,6010.65
375,11841.24
376,50301.02
377,5618.89
378,60224.42
379,5848.95
380,2128.24
381,64082.95
382,6608.34
383,7141.88
384,5195.76
385,7320.81
386,65707.08
387,62982.06
388,5035.39
389,50869.6
390,57284.86
391,54961.57
392,82466.61
393,6068.85
394,55144.89
395,69669.76
396,55852.82
397,53400.1
398,4906.44
399,5874.04
400,3571.79
401,7990.39
402,6567.63
403,7407.8
404,57920.37
405,49381.93
406,5319.87
407,5656.19
408,69194.07
409,7407.74
410,5904.16
411,6345.09
412,51528.27
413,8055.07
414,6153.03
415,5750.26
416,3466.99
417,28368.32
418,6057.51
419,53218.74
420,11368.24
421,4416.39
422,5001.95
423,4004.23
424,57831.71
425,15689.28
426,4244.89
427,3466.14
428,12353.55
429,2150.0
430,6208.11
431,49871.8
432,6342.06
433,6657.78
434,64982.78
435,2201.82
436,6393.96
437,12379.08
438,12265.59
439,6104.9
440,60270.56
441,10412.083333333332
442,59665.55
443,4664.99
444,3877.65
445,4555.38
446,49619.68
447,58883.12
448,8613.1
449,3869.1
450,47361.99
451,49125.97
452,46541.73
453,4931.55
454,5847.08
455,5389.88
456,2729.6
457,49656.78
458,41218.87
459,11095.0
460,6275.11
461,5071.76
462,5949.0
463,4493.28
464,6760.68
465,1661.13
466,2150.0
467,5818.52
468,5537.9
469,5037.64
470,10822.13
471,10814.48
472,8737.58
473,5024.0
474,6066.63
475,4923.78
476,10751.15
477,11983.636
478,4433.46
479,13168.18
480,33892.15
481,5676.86
482,5293.43
483,2901.79
484,3424.53
485,10868.28
486,6017.41
487,62938.73
488,4748.79
489,51870.58
490,6865.61
491,51669.36
492,4892.31
493,57037.7
494,60293.32
495,5976.67
496,33707.75
497,5590.32
498,4931.62
499,59535.04
500,52815.72
501,4499.99
502,4925.09
503,60940.99
504,45023.02
505,47739.18
506,8374.76
507,5562.37
508,33069.87
509,2927.61
510,55086.4
511,6301.14
512,5916.13
513,37644.82
514,7299.87
515,64284.42
516,68816.18400000001
517,3427.58
518,47314.49
519,4528.35
520,5553.64
521,69809.28
522,54462.17
523,4321.84
524,4770.88
525,7940.11
526,7963.57
527,7079.14
528,2890.88
529,6111.13
530,15977.39
531,49765.47
532,4042.82
533,55484.46
534,11063.795
535,11007.09
536,57241.96
537,56077.28
538,5231.06
539,5097.26
540,3581.66
541,4913.57
542,3009.47
543,9547.94
544,54846.89
545,74403.39
546,51526.19
547,3856.68
548,11940.63
549,60034.13
550,4733.33
551,55048.1
552,5302.37
553,5787.27
554,4816.05
555,5146.43
556,6553.61
557,57938.97
558,51196.36
559,5504.35
560,42162.72
561,44041.08
562,2810.05
563,5776.74
564,4056.03
565,4899.19
566,51830.23
567,13421.26
568,9233.93
569,7956.49
570,6534.58
571,5096.61
572,16295.33
573,14229.82
574,4102.6
575,47346.15
576,5302.92
577,52196.23
578,4153.48
579,49058.66
580,64384.8
581,37441.17
582,4391.45
583,2387.65
584,2201.82
585,6345.17
586,57881.01
587,12978.01
588,71027.8
589,4303.92
590,3352.95
591,7587.46
592,62709.6
593,74566.13
594,5490.87
595,19100.83
596,68674.32
597,5299.06
598,4389.01
599,11817.49
600,41483.39
601,6201.08
602,5233.62
603,3900.6
604,7582.21
605,53942.19
606,6120.35
607,66772.55
608,36772.35
609,3805.93
610,6940.39
611,52418.4
612,4546.98
613,67458.44
614,9113.87
615,6653.15
616,6638.87
617,4345.41
618,17067.04
619,61103.31
620,51534.79
621,66200.43
622,5626.06
623,6160.75
624,11541.27
625,4408.04
626,4959.84
627,45304.17
628,51452.65
629,5545.27
630,54342.16
631,5112.4
632,69494.1
633,4977.52
634,5210.44
635,4334.79
636,4009.84
637,7717.57
638,57410.41
639,3462.82
640,59192.75
641,39561.78
642,9200.84
643,4308.62
644,3367.71
645,4079.06
646,59421.42
647,69868.04
648,2827.05
649,11152.19
650,8996.4325
651,50669.52
652,4048.03
653,63427.08
654,57531.4
655,6288.93
656,6725.71
657,2788.88
658,9504.84
659,58614.9
660,5989.02
661,5837.54
662,5065.14
663,3116.77
664,13263.57
665,5891.83
666,5658.6
667,11754.2
668,4407.58
669,4634.37
670,4643.99
671,55635.67
672,11416.2
673,5639.67
674,27976.0
675,60026.57
676,60413.4
677,35872.34
678,4636.72
679,14977.34
680,9549.12
681,5249.62
682,5275.93
683,7442.48
684,7709.11
685,6184.21
686,7722.96
687,13867.7
688,5225.75
689,5160.87
690,9167.33
691,3991.3
692,52437.83
693,7763.56
694,6641.69
695,6502.83
696,6231.22
697,6287.86
698,2879.34
699,10962.47
700,5174.91
701,63309.86
702,2558.4
703,3747.83
704,7069.51
705,51520.19
706,4162.88
707,50328.77
708,3631.02
709,3158.2
710,50271.21
711,12095.476666666666
712,54297.62
713,37009.87
714,4865.88
715,54474.8
716,7611.64
717,7420.94
718,10977.56
719,24855.91
720,6496.66
721,61442.51
722,54799.98
723,54552.82
724,9965.46
725,50838.21
726,56598.76
727,8105.24
728,3443.94
729,6501.42
730,74470.23
731,28112.64
732,5119.71
733,5724.39
734,3807.47
735,56969.87
736,6611.19
737,3864.75
738,4142.74
739,60071.27
740,51050.81
741,55868.64
742,58841.42
743,4339.41
744,68025.4
745,11064.16
746,6620.01
747,63705.2
